Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Repaired?
2018-08-10 04:00:00+00:00,12.0,12.0,11.5,11.75,2519800,0.0,0.0,False
2018-08-13 04:00:00+00:00,11.75,11.93000030517578,11.050000190734863,11.5,430200,0.0,0.0,False
2018-08-14 04:00:00+00:00,11.5,11.75,11.079999923706056,11.649999618530272,400700,0.0,0.0,False
2018-08-15 04:00:00+00:00,11.59000015258789,11.699999809265137,11.5,11.640000343322754,294600,0.0,0.0,False
2018-08-16 04:00:00+00:00,11.550000190734863,11.800000190734863,11.510000228881836,11.699999809265137,266400,0.0,0.0,False
2018-08-17 04:00:00+00:00,11.6899995803833,11.789999961853027,11.170000076293944,11.739999771118164,296300,0.0,0.0,False
2018-08-20 04:00:00+00:00,11.850000381469728,12.229999542236328,11.699999809265137,12.170000076293944,341900,0.0,0.0,False
2018-08-21 04:00:00+00:00,12.170000076293944,12.5,12.100000381469728,12.329999923706056,455600,0.0,0.0,False
2018-08-22 04:00:00+00:00,12.25,12.550000190734863,12.100000381469728,12.4399995803833,343600,0.0,0.0,False
2018-08-23 04:00:00+00:00,12.5,12.539999961853027,12.260000228881836,12.5,214400,0.0,0.0,False
2018-08-24 04:00:00+00:00,12.489999771118164,12.93000030517578,12.350000381469728,12.5600004196167,327400,0.0,0.0,False
2018-08-27 04:00:00+00:00,12.399999618530272,12.600000381469728,12.25,12.5600004196167,257600,0.0,0.0,False
2018-08-28 04:00:00+00:00,12.649999618530272,13.5,12.550000190734863,12.970000267028809,396700,0.0,0.0,False
2018-08-29 04:00:00+00:00,12.960000038146973,13.050000190734863,12.75,12.84000015258789,109900,0.0,0.0,False
2018-08-30 04:00:00+00:00,12.859999656677246,13.75,12.8100004196167,13.6899995803833,321400,0.0,0.0,False
2018-08-31 04:00:00+00:00,13.75,13.960000038146973,13.390000343322754,13.789999961853027,242000,0.0,0.0,False
2018-09-04 04:00:00+00:00,14.079999923706056,16.239999771118164,14.0,15.81999969482422,777300,0.0,0.0,False
2018-09-05 04:00:00+00:00,16.290000915527344,16.40999984741211,15.199999809265137,15.850000381469728,724700,0.0,0.0,False
2018-09-06 04:00:00+00:00,15.90999984741211,16.1200008392334,14.010000228881836,15.649999618530272,401200,0.0,0.0,False
2018-09-07 04:00:00+00:00,15.619999885559082,16.049999237060547,15.0,15.850000381469728,292000,0.0,0.0,False
2018-09-10 04:00:00+00:00,15.84000015258789,16.0,15.40999984741211,15.649999618530272,222100,0.0,0.0,False
2018-09-11 04:00:00+00:00,15.630000114440918,15.949999809265137,15.039999961853027,15.289999961853027,308900,0.0,0.0,False
2018-09-12 04:00:00+00:00,15.039999961853027,15.390000343322754,14.5,14.649999618530272,326700,0.0,0.0,False
2018-09-13 04:00:00+00:00,14.420000076293944,15.34000015258789,14.050000190734863,15.3100004196167,428600,0.0,0.0,False
2018-09-14 04:00:00+00:00,15.25,15.899999618530272,14.93000030517578,15.600000381469728,334900,0.0,0.0,False
2018-09-17 04:00:00+00:00,15.550000190734863,15.6899995803833,14.710000038146973,14.84000015258789,177900,0.0,0.0,False
2018-09-18 04:00:00+00:00,14.75,15.300000190734863,14.75,14.890000343322754,227900,0.0,0.0,False
2018-09-19 04:00:00+00:00,14.9399995803833,15.15999984741211,14.4399995803833,14.449999809265137,153500,0.0,0.0,False
2018-09-20 04:00:00+00:00,14.260000228881836,15.140000343322754,13.0,13.5600004196167,369800,0.0,0.0,False
2018-09-21 04:00:00+00:00,13.449999809265137,13.9399995803833,13.449999809265137,13.8100004196167,1436800,0.0,0.0,False
2018-09-24 04:00:00+00:00,13.720000267028809,13.720000267028809,13.199999809265137,13.399999618530272,246300,0.0,0.0,False
2018-09-25 04:00:00+00:00,13.300000190734863,13.390000343322754,12.550000190734863,12.56999969482422,278700,0.0,0.0,False
2018-09-26 04:00:00+00:00,12.520000457763672,13.670000076293944,12.199999809265137,13.609999656677246,390200,0.0,0.0,False
2018-09-27 04:00:00+00:00,13.59000015258789,13.720000267028809,13.18000030517578,13.359999656677246,135200,0.0,0.0,False
2018-09-28 04:00:00+00:00,13.329999923706056,13.970000267028809,13.300000190734863,13.859999656677246,127700,0.0,0.0,False
2018-10-01 04:00:00+00:00,13.899999618530272,14.149999618530272,12.979999542236328,13.210000038146973,210000,0.0,0.0,False
2018-10-02 04:00:00+00:00,13.18000030517578,13.869999885559082,12.8100004196167,13.65999984741211,158200,0.0,0.0,False
2018-10-03 04:00:00+00:00,13.699999809265137,13.970000267028809,13.09000015258789,13.899999618530272,112200,0.0,0.0,False
2018-10-04 04:00:00+00:00,13.789999961853027,13.90999984741211,13.279999732971191,13.329999923706056,78400,0.0,0.0,False
2018-10-05 04:00:00+00:00,13.3100004196167,13.3100004196167,12.949999809265137,12.989999771118164,106900,0.0,0.0,False
2018-10-08 04:00:00+00:00,12.979999542236328,13.300000190734863,12.649999618530272,13.210000038146973,267300,0.0,0.0,False
2018-10-09 04:00:00+00:00,13.210000038146973,13.449999809265137,12.739999771118164,13.06999969482422,103000,0.0,0.0,False
2018-10-10 04:00:00+00:00,13.0600004196167,13.5600004196167,12.600000381469728,13.25,134000,0.0,0.0,False
2018-10-11 04:00:00+00:00,13.100000381469728,13.25,12.390000343322754,12.619999885559082,147000,0.0,0.0,False
2018-10-12 04:00:00+00:00,12.770000457763672,13.449999809265137,12.619999885559082,13.390000343322754,113400,0.0,0.0,False
